周五 11月 16 20:57:03 2018
Start parsing resources...
arsc file "F:/AboutVideo/MyHotFix/app/release\\cache\\oldUnz\\resources.arsc"
RES_STRING_POOL_TYPE
0x4a824b8 0x4aae954 74924
RES_TABLE_PACKAGE_TYPE
Res is "abc_fade_in"
get xml: "res/anim/abc_fade_in.xml"
Res entry is "0x0" string value is "0x9" "res/anim/abc_fade_in.xml"
Res is "abc_fade_out"
get xml: "res/anim/abc_fade_out.xml"
Res entry is "0x1" string value is "0xa" "res/anim/abc_fade_out.xml"
Res is "abc_grow_fade_in_from_bottom"
get xml: "res/anim/abc_grow_fade_in_from_bottom.xml"
Res entry is "0x2" string value is "0xb" "res/anim/abc_grow_fade_in_from_bottom.xml"
Res is "abc_popup_enter"
get xml: "res/anim/abc_popup_enter.xml"
Res entry is "0x3" string value is "0xc" "res/anim/abc_popup_enter.xml"
Res is "abc_popup_exit"
get xml: "res/anim/abc_popup_exit.xml"
Res entry is "0x4" string value is "0xd" "res/anim/abc_popup_exit.xml"
Res is "abc_shrink_fade_out_from_bottom"
get xml: "res/anim/abc_shrink_fade_out_from_bottom.xml"
Res entry is "0x5" string value is "0xe" "res/anim/abc_shrink_fade_out_from_bottom.xml"
Res is "abc_slide_in_bottom"
get xml: "res/anim/abc_slide_in_bottom.xml"
Res entry is "0x6" string value is "0xf" "res/anim/abc_slide_in_bottom.xml"
Res is "abc_slide_in_top"
get xml: "res/anim/abc_slide_in_top.xml"
Res entry is "0x7" string value is "0x10" "res/anim/abc_slide_in_top.xml"
Res is "abc_slide_out_bottom"
get xml: "res/anim/abc_slide_out_bottom.xml"
Res entry is "0x8" string value is "0x11" "res/anim/abc_slide_out_bottom.xml"
Res is "abc_slide_out_top"
get xml: "res/anim/abc_slide_out_top.xml"
Res entry is "0x9" string value is "0x12" "res/anim/abc_slide_out_top.xml"
Res is "abc_tooltip_enter"
get xml: "res/anim/abc_tooltip_enter.xml"
Res entry is "0xa" string value is "0x13" "res/anim/abc_tooltip_enter.xml"
Res is "abc_tooltip_exit"
get xml: "res/anim/abc_tooltip_exit.xml"
Res entry is "0xb" string value is "0x14" "res/anim/abc_tooltip_exit.xml"
Res is "actionBarDivider"
Entry map 1
Res is "actionBarItemBackground"
Entry map 1
Res is "actionBarPopupTheme"
Entry map 1
Res is "actionBarSize"
Entry map 2
Res is "actionBarSplitStyle"
Entry map 1
Res is "actionBarStyle"
Entry map 1
Res is "actionBarTabBarStyle"
Entry map 1
Res is "actionBarTabStyle"
Entry map 1
Res is "actionBarTabTextStyle"
Entry map 1
Res is "actionBarTheme"
Entry map 1
Res is "actionBarWidgetTheme"
Entry map 1
Res is "actionButtonStyle"
Entry map 1
Res is "actionDropDownStyle"
Entry map 1
Res is "actionLayout"
Entry map 1
Res is "actionMenuTextAppearance"
Entry map 1
Res is "actionMenuTextColor"
Entry map 1
Res is "actionModeBackground"
Entry map 1
Res is "actionModeCloseButtonStyle"
Entry map 1
Res is "actionModeCloseDrawable"
Entry map 1
Res is "actionModeCopyDrawable"
Entry map 1
Res is "actionModeCutDrawable"
Entry map 1
Res is "actionModeFindDrawable"
Entry map 1
Res is "actionModePasteDrawable"
Entry map 1
Res is "actionModePopupWindowStyle"
Entry map 1
Res is "actionModeSelectAllDrawable"
Entry map 1
Res is "actionModeShareDrawable"
Entry map 1
Res is "actionModeSplitBackground"
Entry map 1
Res is "actionModeStyle"
Entry map 1
Res is "actionModeWebSearchDrawable"
Entry map 1
Res is "actionOverflowButtonStyle"
Entry map 1
Res is "actionOverflowMenuStyle"
Entry map 1
Res is "actionProviderClass"
Entry map 1
Res is "actionViewClass"
Entry map 1
Res is "activityChooserViewStyle"
Entry map 1
Res is "alertDialogButtonGroupStyle"
Entry map 1
Res is "alertDialogCenterButtons"
Entry map 1
Res is "alertDialogStyle"
Entry map 1
Res is "alertDialogTheme"
Entry map 1
Res is "allowStacking"
Entry map 1
Res is "alpha"
Entry map 1
Res is "alphabeticModifiers"
Entry map 7
Res is "arrowHeadLength"
Entry map 1
Res is "arrowShaftLength"
Entry map 1
Res is "autoCompleteTextViewStyle"
Entry map 1
Res is "autoSizeMaxTextSize"
Entry map 1
Res is "autoSizeMinTextSize"
Entry map 1
Res is "autoSizePresetSizes"
Entry map 1
Res is "autoSizeStepGranularity"
Entry map 1
Res is "autoSizeTextType"
Entry map 3
Res is "background"
Entry map 1
